"312","1793 Paris, Salon","Salon [Paris, avant 1880]","1793","Description des ouvrages de peinture, sculpture, architecture et gravures, exposés au Sallon du Louvre, par les artistes composans la Commune-générale des Arts, le 10 août 1793, l'an 2e de la République Française, une & indivisiblePrix : 20 solsA Paris, De l'Imprimerie de la Veuve Hérissant, rue de la Parcheminerie, n° 3","10 août - date non précisée","Grand Salon du Louvre","Paris","La rubrique ""Adresse"" contient l'intégralité des informations publiées dans l'index faisant suite au livret, y compris le nom de l'artiste qui peut y être différemment orthographié.","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","11/09/2007","","75","398"
"313","1827 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1827","Exposition des produits des beaux-arts et de l'industrie, dans les galeries du Capitole, à Toulouse, le 20 mai 1827Seconde éditionToulouse, imprimerie de la Veuve Tislet, rue Boulbonne, n° 31","20 mai - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","Les Tableaux marqués d'une étoile sur le catalogue, sont à vendre. Pour traiter du prix, on peut s'adresser à M. Duboy, Conservateur du Capitole.(p. 68) Tous les produits de l'Industrie étant à vendre, aucun d'eux n'est marqué d'une étoile.","","","","","","En coursRelecture 1Relecture 2Relecture finale","18/09/2007","","76","398"
"314","1785 Paris, Salon","Salon [Paris, avant 1880]","1785","Explication des peintures, sculptures et gravures de Messieurs de l'Académie Royale,Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le Comte de la Billardrie d'Angiviller, Conseiller du Roi en ses conseils, Mestre-de-Camp de Cavalerie, Chevalier de l'Ordre Royal & Militaire de S. Louis, Commandeur de l'Ordre de S. Lazare, Intendant du Jardin du Roi, Directeur & Ordonnateur-Général des Bâtimens de Sa Majesté, Jardins, Arts, Académies & Manufactures royales ; de l'Académie royale des sciences.A Paris, rue S. Jacques,De l'Imprimerie de la Veuve Herissant, Imprimeur du ROI, des cabinet, Maison & Bâtimens de Sa Majesté, de l'Académie Royale de Peinture, &c.M. DCC. LXXXV.Avec Privilège du Roi.","1785 [dates non précisées]","non précisé","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","18/09/2007","","77","398"
"315","1863 Paris, Salon","Salon [Paris, avant 1880]","1863","Salon de 1863Explication des ouvrages de peinture, sculpture, gravure, lithographie et architecture des artistes vivants, exposés au palais des Champs-Elysées le 1er mai 1863.Prix : 1 Fr. 50 c.ParisCharles de Mourgues Frères, successeurs de Vinchon, imprimeurs des musées impériaux, rue J.-J. Rousseau, 81863","1er mai - date non précisée ","Palais des Champs-Elysées","Paris","","numérisation et Grahal 2007","","Explication des signes et abréviationsLes (commandés par ordre de l'Empereur) désignent les ouvrages commandés ou acquis par l'Intendant des Beaux-Arts de la Maison de l'Empereur.Les (M. de l'Empereur) indiquent les ouvrages appartenant au domaine de la Couronne et déposés dans les Musées et châteaux impériaux.Les (Appartient à l'Etat) indiquent les ouvrages commandés ou acquis par les différents Ministères.Les (M. d'Etat) indiquent les ouvrages acquis ou commandés par le Ministère d'Etat.Les (P. S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.Les [Exempté] indiquent les Artistes dont les oeuvres, d'après l'art. 5, chap. II du Règlement, et la décision spéciale prise à la suite de l'Exposition de 1853, ont dû être reçues sans examen.Les * indiquent que les ouvrages appartiennent aux artistes.[Il nous a paru inutile de reporter ici l'explication des abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2","18/09/2007","","78","398"
"316","1857 Paris, Salon","Salon [Paris, avant 1880]","1857","Salon de 1857Soixante-dix-huitième exposition des ouvrages des artistes vivantsExplication des ouvrages de peinture, sculpture, gravure, lithographie et architecture des artistes vivants exposés au Palais des Champs-Elysées le 15 juin 1857.Prix : 1 fr. 50 c.ParisCharles de Mourgues frères, successeurs de Vinchon, imprimeurs des musées impériaux, rue J.-J. Rousseau, 81857","15 juin - date non précisée","Palais des Champs-Elysées","Paris","","numérisation et Grahal 2007","","Explication des signes et abréviationsLes (Commandés par ordre de l'Empereur) désignent les ouvrages commandés ou acquis par l'Intendant des Beaux-Arts de la Maison de l'Empereur.Les (M. de l'Empereur) indiquent les ouvrages appartenant au domaine de la Couronne et déposés dans les musées et châteaux impériaux.Les (Appartient à l'Etat) indiquent les ouvrages commandés ou acquis par les différents Ministères.Les (M. d'Etat) indiquent les ouvrages acquis ou commandés par le Ministère d'Etat.Les (P.S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.Les * indiquent que les ouvrages appartiennent aux artistes.[Il nous a paru inutile de reporter ici l'explication des abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2","11/10/2007","","79","398"
"317","1795 Paris, Salon","Salon [Paris, avant 1880]","1795","Explication des ouvrages de peinture, sculpture, architecture, gravure, dessins, modèles, etc. exposés dans le Grand Sallon du Musoeum, au Louvre, par les Artistes de la France, sur l'invitation de la Commission exécutive de l'instruction publique, au Mois Vendémiaire, An quatrième de la République Française.Prix : cinq livres.A Paris,de l'imprimerie de la Veuve Hérissant, rue de la Parcheminerie, n° 3","septembre - octobre [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","19/10/2007","","80","398"
"318","1796 Paris, Salon","Salon [Paris, avant 1880]","1796","Explication des ouvrages de peinture, sculpture, architecture, gravure, dessins, modèles, etc.Exposés dans le grand Salon du Musée central des Arts, sur l'invitation du ministre de l'Intérieur,Au Mois Vendémiaire, An cinquième de la République FrançaiseA Paris, de l'Imprimerie des Sciences et Arts, rue Thérèse, près la rue Helvétius.An 5 de la République","septembre - octobre [dates non précisées]","Grand Salon du Muséum central des arts de la République [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","19/10/2007","","81","398"
"319","1864 Paris, Salon","Salon [Paris, avant 1880]","1864","Ministère de la maison de l'Empereur et des Beaux-ArtsSurintendance des Beaux-ArtsSalon de 1864Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants, exposés au palais des Champs-ElyséesLe 1er mai 1864Prix : 1 fr. 50 c.ParisCharles de Mourgues frères, successeurs de Vinchon,imprimeurs des Musées impériaux,rue J-J Rousseau, 81864","1er mai - date non précisée","Palais des Champs-Elysées","Paris","","numérisation et Grahal 2007","","Explication des signes et abréviationsLes (commandés par ordre de l'Empereur) désignent les ouvrages commandés ou acquis par l'Intendant des Beaux-Arts de la Maison de l'Empereur.Les (M. de l'Empereur) indiquent les ouvrages appartenant au domaine de la Couronne et déposés dans les Musées et châteaux impériaux.Les (Appartient à l'Etat) indiquent les ouvrages commandés ou acquis par les différents Ministères.Les (M. de la Maison de l'Empereur et des Beaux-Arts) indiquent les ouvrages acquis ou commandé par le Ministère de la Maison de l'Empereur et des Beaux-Arts.Les (P. S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.Les [Ex.] indiquent les Artistes dont les oeuvres, d'après la décision de Son Exc. le Ministre de la Maison de l'Empereur et des Beaux-Arts, ont dû être reçues sans examen.Les * indiquent que les ouvrages appartiennent aux artistes.[Il nous a paru inutile de reporter ici l'explication des abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2","31/10/2007","","82","398"
"320","1798 Paris, Salon","Salon [Paris, avant 1880]","1798","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure, Exposés au Musée central des Arts, d'après l'arrêté du Ministre de l'Intérieur, le Ier Thermidor, an VI de la République Française.Le prix de ce Livret est de 75 centimes.A Paris,de l'imprimerie des Sciences et des Arts, rue Thérèse, près la rue Helvétius.An VI de la République.","19 juillet - date non précisée","Muséum central des arts de la République [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","02/11/2007","","83","398"
"321","1799 Paris, Salon","Salon [Paris, avant 1880]","1799","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure, des artistes vivans,Exposés au Muséum central des Arts, d'après l'Arrêté du Ministre de l'Intérieur, le 1er Fructidor an VII de la République Française.Le prix de ce Livret est de 75 centimes.A ParisDe l'Imprimerie des Sciences et arts,rue et butte des Moulins, n° 500.An VII de la République","18 août - date non précisée","Muséum central des arts de la République [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","13/11/2007","","84","398"
"322","1874 Paris, Impressionnistes","Exposition impressionniste","1874","Société anonyme des artistes peintres, sculpteurs, graveurs, etc.Première exposition187435, boulevard des Capucines, 35Catalogueprix : 50 centimesL'Exposition est ouverte du 15 avril au 15 mai 1874, de 10 heures du matin à 6h du soir et de 8h à 10 heures du soir.Prix d'entrée : 1 francParisImprimerie Alcan-Lévy61, rue de Lafayette1874","15 avril - 15 mai","Ateliers Nadar, 35, boulevard des Capucines","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/12/2007","","85","398"
"323","1876 Paris, Impressionnistes","Exposition impressionniste","1876","1876CatalogueCatalogue de la 2e exposition de peinturepar MM. Béliard - Legros - Pissaro - Bureau - Lepic - Renoir - Caillebotte - Levert - Rouart - Cals - Millet (J.-B.) - Sisley - Degas - Monet (Claude) - Tillot - Desboutin - Morisot (Berthe) - François (Jacques) - Ottin filsDe 10 heures à 5 heures11, rue Le Peletier, 11,ParisAvril 1876","avril [dates non précisées]","11, rue Le Peletier","Paris","Le seul catalogue connu a peut-être eu une autre édition, car les critiques font référence à une autre numérotation.","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/12/2007","","86","398"
"324","1877 Paris, Impressionnistes","Exposition impressionniste","1877","Avril 1877CataloguePrix : 50 centimesCatalogue de la 3e exposition de peinture par MM. Caillebotte - Cals - Cézanne - Cordey - Degas - Guillaumin - Jacques-François - Lamy - Levert - Maureau - C. Monet - B. Morisot - Piette - Pissarro - Renoir - Rouart - Sisley - Tillotde 10 heures à 5 heures6, rue Le Pelletier, 6ParisAvril 1877","avril [dates non précisées]","6, rue Le Peletier","Paris","","Georges Vigne import mac 2007","","","","","","","","Relecture 1Relecture 2Relecture finaleDéfinitive","06/12/2007","","87","398"
"325","1879 Paris, Impressionnistes","Exposition impressionniste","1879","1879CatalogueCatalogue de la 4e exposition de peinture par M. Bracquemond - Mme Bracquemond - M. Caillebotte - M. Cals - Mlle Cassatt - MM. Degas - Forain - Lebourg - Monet - Pissaro - Feu Piette - Rouart - H. Somm - Tillot et ZandomenighiDu 10 avril au 11 mai 1879De 10 heures à 6 heures28, avenue de l'Opéra, 28Paris","10 avril - 11 mai","28, avenue de l'Opéra","Paris","","Georges Vigne import mac 2007","","","","","","","","Relecture 1Relecture 2Relecture finaleDéfinitive","06/12/2007","","88","398"
"326","1880 Paris, Impressionnistes","Exposition impressionniste","1880","Catalogue de la 5e exposition de peinture par Mme M. Bracquemond - M. Bracquemond - M. Caillebotte - Mlle Cassatt - M. Degas - MM. Forain - Gauguin - Guillemin - MM. Lebourg - Levert - Mme Berthe Morisot - MM. Pissarro - Raffaëlli - Rouart - Tillot - Eug. Vidal - Vignon - Zandomeneghi.Du 1er avril au 30 avril 1880De 10 heures à 6 heures10 rue des Pyramides, 10(à l'angle de la rue Saint-Honoré)Paris","1er avril - 30 avril","10, rue des Pyramides","Paris","","Georges Vigne import mac 2007","","","","","","","","Relecture 1Relecture 2Relecture finaleDéfinitive","06/12/2007","","89","398"
"327","1881 Paris, Impressionnistes","Exposition impressionniste","1881","Catalogue de la 6e exposition de peinture par Mlle Mary Cassatt - MM. Degas - Forain - MM. Gauguin - Guillemin - Mme Berthe Morisot - MM. Pissarro - Raffaelli - Rouart - Tillot - Eug. Vidal - Vignon - ZandomeneghiDu 2 Avril au 1er Mai 1881de 10 heures à 6 heures35, boulevard des Capucines, 35Paris","2 avril - 1er mai","35, boulevard des Capucines","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/12/2007","","90","398"
"328","1882 Paris, Impressionnistes","Exposition impressionniste","1882","Catalogue de la 7e exposition des artistes indépendants251, rue Saint Honoré(Salons du Panorama de Reischoffen)","1er mars - 31 mars","Salons du Panorama de Reischoffen, 151, rue Saint-Honoré","Paris","Ce qui sert de ""catalogue"" n'est en fait qu'une simple liste manuscrite.","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/12/2007","","91","398"
"329","1886 Paris, Impressionnistes","Exposition impressionniste","1886","1886Catalogue de la 8e exposition de peinture par Mme Marie Bracquemond - Mlle Mary Cassatt - MM. Degas - Forain - Gauguin - M. Guillaumin - Mme Berthe Morisot - MM. C. Pissarro - Lucien Pissarro - Odilon Redon - Rouart - Schuffenecker - Seurat - Signac - Tillot - Vignon - Zandomeneghi1, rue Laffitte, 1(Angle du Boulevard des Italiens)du 15 mai au 15 juin, de 10 heures à 6 heures","15 mai - 15 juin ","1, rue Laffitte","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/12/2007","","92","398"
"330","1835 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1835","Exposition des produits des Beaux-Arts et de l'IndustrieExposition des produits des Beaux-Arts et de l'IndustrieDans les galeries du Capitole, à Toulouse,Le 20 juin 1835Deuxième éditionToulouse, Imprimerie d'Aug. Henault, rue Saint-Rome, n° 7","20 juin - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et autres objets d'art, qui sont marqués d'une étoile sur le Catalogue, sont à vendre ; on peut s'adresser à M. Duboy, conservateur du Capitole.Les Salles portent les désignation suivantes :Cour d'entrée, arceau de droite, A.Cour d'entrée, arceau de gauche, B.Cour des Fleurs, C.Escalier d'entrée, D.Salle des Pas-Perdus, E.Salle de bal, F.Salle du Trône, G.Salle des Illustres et de Clémence-Isaure, H.","","","","","","En coursRelecture 1Relecture 2Relecture finale","07/03/2008","","93","398"
"333","1853 Paris, Salon","Salon [Paris, avant 1880]","1853","Explication des ouvrages de peinture, sculpture, gravure et architecture des artistes vivants exposés aux Menus-Plaisirs le 15 mai 1853.ParisVinchon, fils et successeur de Mme V[euv]e BallardImprimeur des musées impériauxrue J.-J. Rousseau, n° 81853","15 mai - date non précisée","Hôtel des Menus-Plaisirs","Paris","","Numérisation et Grahal 2008","","Explication des signes et abréviationsLes (M. de l'Empereur) indiquent les ouvrages acquis ou commandés par le Ministère de la Maison de l'Empereur.Les (M. de l'Etat) indiquent les ouvrages acquis ou commandés par le Ministère d'Etat.Les (P.S.) indiquent les ouvrages acquis ou commandés par la Préfecture de la Seine.Les * indiques que les objets appartiennent aux artistes.Les [EX] [ici indiqués comme ""(Ex.)""] indiquent que les Artistes dont les oeuvres, d'après l'art. 10, chap. 2, ont dû être reçues sans examen.[Il nous a paru inutile de reporter ici l'explication des abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]NOTA. Le mérite des oeuvres envoyées à l'exposition de 1848 a servi seul de base au classement des récompenses accordées à la suite de cette Exposition sans avoir égard aux médailles qui auraient pu être précédemment obtenues et ces récompenses on été assimilées aux médailles de 1re et 2e classe.","","","","","","En coursRelecture 1Relecture 2","28/03/2008","","94","398"
"334","1865 Paris, Salon","Salon [Paris, avant 1880]","1865","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants, exposés au Palais des Champs-Elysées le 1er mai 1865Prix : 1fr. 50 c.Paris, Charles de Mourgues frères, successeurs de Vinchon, imprimeurs des Musées impériaux, rue J. - J. Rousseau, 8.1865","1er mai - date non précisée","Palais des Champs-Elysées","Paris","","Numérisation et Grahal 2008","","Explication des signes et abréviationsMis au Livret et sur les ouvrages exposésLes (M. de l’Empereur) indiquent les ouvrages appartenant au domaine de la Couronne et déposés dans les Musées et châteaux impériaux.Les (M. de la Maison de l’Empereur et des Beaux-Arts) indiquent les ouvrages acquis ou commandés par le Ministère de la Maison de l’Empereur et des Beaux-Arts.Les (Appartient à l’État) indiquent les ouvrages commandés un acquis par les différents Ministères.Les (P. S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.La mention Ex.. placée sur les ouvrages exposés, indique que leurs auteurs ont été exemptés de l’examen du jury d’admission conformément à l’article 24 du règlement.La mention Hors concours, placée sur les ouvrages, exposés s’applique aux artistes qui, aux termes de l’article 25 du règlement, ne peuvent plus être proposés pour la médaille par le jury des récompenses.Les * indiquent que les ouvrages appartiennent aux artistes.C [dessin d'une Légion d'honneur] : Commandeur de l’Ordre impérial de la Légion d’honneurO [dessin d'une Légion d'honneur] : Officier idem idem[dessin d'une Légion d'honneur] : Chevalier idem idemGr. Méd. d’hon. ; Grande Médaille d’honneurMéd. 1re cl. ; Médaille de première classeMéd. 2e cl. : Médaille de deuxième classeMéd. 3e cl. : Médaille de troisième classeMéd. 1864 : Médaille unique créée par l’article 26 du règlement du 14 août 1863[ces informations ont été ""traduites"" en clair dans la base]","","","","","","Relecture 1En cours","03/04/2008","","95","398"
"335","1840 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1840","Exposition des produits des Beaux-Arts et de l’industrieExposition des produits des Beaux-Arts et de l’industriedans les Galeries du Capitole, à Toulouse, le 10 juin 1840Prix : 50 cent.Toulouse, imprimerie de J. Dupin, rue de la Pomme, 14","10 juin - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et autres objets d’art, qui sont marqués d’un astérisque sur le Catalogue, sont à vendre. On peut s’adresser à M. Duboy, conservateur du Capitole.","","","","","","En coursRelecture 1Relecture 2Relecture finale","09/04/2008","","96","398"
"337","1845 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1845","Exposition des produits des Beaux-Arts et de l’industrieExposition des produits des Beaux-Arts et de l’industrieà ToulouseDans les Galeries du Capitolele 25 juin 1845Prix : 50 cent.ToulouseImprimerie de J. Dupin, rue de la Pomme, 14","25 juin - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et autres objets d’art, qui sont marqués d’un astérisque sur le Catalogue, sont à vendre. On peut s’adresser à M. Duboy, conservateur du Capitole.","","","","","","En coursRelecture 1Relecture 2Relecture finale","10/04/2008","","97","398"
"339","1861 Toulouse, Salon","Salon de l'Union artistique","1861","Union artistiqueExposition des Beaux-Arts ouverteA Toulouse, le 6 Mai 1861Prix : 50 cent.ToulouseImprimerie de A. Chauvin, rue Mirepoix, 31861","6 mai - date non précisée","non précisé","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et objets d’art marqués d’un astérisque (*) ne sont pas à vendre.","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","10/04/2008","","98","398"
"340","1862 Toulouse, Salon","Salon de l'Union artistique","1862","Union artistiqueExposition des Beaux-ArtsouverteA Toulouse, le 30 Avril 1862Prix : 50 cent.Toulouse, imprimerie de A. Chauvin, rue Mirepoix, 31862Exposition des Beaux-Arts","30 avril - date non précisée","non précisé","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et objets d’art marqués d’un astérisque (*) ne sont pas à vendre.","","","","","","En coursRelecture 1Relecture 2Relecture finale","10/04/2008","","99","398"
"341","1864 Toulouse, Salon","Salon de l'Union artistique","1864","Union artistiqueExposition des Beaux-ArtsouverteA Toulouse, le 17 mai 1864Prix : 50 cent.Toulouse, imprimerie de A. Chauvin, rue Mirepoix, 31864Exposition des Beaux-Arts","17 mai - date non précisée","non précisé","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et objets d’art marqués d’un astérisque (*) ne sont pas à vendre.[pour la section des tableaux anciens]La Société laisse aux exposants la responsabilité de leurs attributions.","","","","","","En coursRelecture 1Relecture 2Relecture finale","10/04/2008","","100","398"
"343","1865 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1865","Exposition des produits des Beaux-Arts et de l'Industrie, à Toulouse, dans l'ancien couvent des Jacobins, le 19 juin 1865Prix : 50 cent.Toulouse, typographie de Bonnal et Gibrac, rue Saint-Rome, 441865","19 juin - date non précisée","ancien couvent des Jacobins","Toulouse","","Buchaniec 2007","","","","","","","","En coursRelecture 1Relecture 2Relecture finale","11/04/2008","","101","398"
"344","1885 Toulouse, Salon","Salon de l'Union artistique","1885","Union artistiqueToulouseExposition1885Prix : 50 CentimesCatalogue de l'exposition de l'Union artistique de ToulouseMai 1885, au Capitole","mai [dates non précisées]","galeries du Capitole","Toulouse","","Buchaniec 2007","","","","","","","","En coursRelecture 1Relecture 2Relecture finale","11/04/2008","","102","398"
"345","1877 Toulouse, Salon","Exposition des Beaux-Arts","1877","Catalogue de l'exposition des Beaux-Arts à ToulouseAu Conservatoire de Musique le 21 avril 1877Prix : 50 centimesToulouse, Typographie Mélanie Dupin - Roux, succr, 28, rue de la Pomme, 281877","21 avril - date non précisée","Conservatoire de musique","Toulouse","","Buchaniec 2007","","","","","","","","En coursRelecture 1Relecture finaleRelecture 2","11/04/2008","","103","398"
"346","1886 Toulouse, Salon","Salon de l'Union artistique","1886","Union artistique de ToulouseExposition de 1886Prix : 50 CentimesCatalogue de l'exposition de l'Union artistique de ToulouseMai 1886, au Capitole","mai [dates non précisées]","galeries du Capitole","Toulouse","","Buchaniec 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","11/04/2008","","104","398"
"347","1887 Toulouse, Salon","Exposition internationale","1887","Exposition internationale de Toulouse1887Catalogue de l'exposition des Beaux-ArtsPrix : 50 centimesToulouse, C. Canet, concessionnaire du catalogue officiel38, rue d'Alsace-Lorraine, 38","1887 [dates non précisées]","non précisé","Toulouse","","Buchaniec 2007","","","","","","","","Relecture 1DéfinitiveRelecture 2Relecture finale","11/04/2008","","105","398"
"348","1888 Toulouse, Salon","Salon de l'Union artistique","1888","Union artistique de ToulouseExposition de 1888Prix : 50 CentimesCatalogue de l'exposition de l'Union artistique de ToulouseMai 1888, au Capitole","mai [dates non précisées]","galeries du Capitole","Toulouse","","Buchaniec 2007","","","","","","","","Relecture 1DéfinitiveRelecture 2Relecture finale","11/04/2008","","106","398"
"349","1889 Toulouse, Salon","Salon de l'Union artistique","1889","Union artistique de Toulouse5e annéeExposition de 1889Ouverture 15 marsSalle des Illustres, au CapitolePrix du Catalogue : 50 Centimesavec le prix des tableaux : 1 franc","15 mars - date non précisée","Salle des Illustres, au Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes tableaux et statues marqués d’un * sont ceux qui prennent part au concours Cazals.Les lettres H. C. indiquent les artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","Relecture 1Relecture 2DéfinitiveRelecture finale","11/04/2008","","107","398"
"350","1890 Toulouse, Salon","Salon de l'Union artistique","1890","Union artistique de ToulouseExposition de 1890Sixième AnnéeCatalogue des ouvrages exposésUnion artistique de Toulouse6e annéeExposition de 1890Ouverture 15 marsSalle des Illustres, au CapitolePrix du Catalogue : 50 Centimes.Avec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpturegravure & dessinExposés dans la Salle des Illustres au Capitole","15 mars - date non précisée","Salle des Illustres, au Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes tableaux et statues marqués d’un * sont ceux qui prennent part au concours Cazals.Les lettres H. C. indiquent les artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","11/04/2008","","108","398"
"351","1891 Toulouse, Salon","Salon de l'Union artistique","1891","Union artistique de Toulouse7e annéeExposition de 1891Ouverture : 15 mars, Salle des Illustres, au CapitolePrix du catalogue : 50 centimes ; avec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessin exposés dans la Salle des Illustres au Capitole","15 mars - date non précisée","Salle des Illustres, au Capitole","Toulouse","","Buchaniec 2007","","Les tableaux et statues marqués d’un * sont ceux qui prennent part au concours Cazals.Les lettres H. C. [ici mentionnées comme ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné comme ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.","","","","","","En coursRelecture 1Relecture 2Relecture finale","11/04/2008","","109","398"
"352","1892 Toulouse, Salon","Salon de l'Union artistique","1892","Union artistique de Toulouse8e annéeExposition de 1892Ouverture : 15 marsSalle des Illustres, au CapitolePrix du catalogue : 50 centimesAvec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpturegravure & dessin Exposés dans la Salle des Illustres au Capitole","15 mars - date non précisée","Salle des Illustres, au Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes tableaux et statues marqués d’un * sont ceux qui prennent part au concours Cazals.Les lettres H. C. [ici indiqué : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examen ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","11/04/2008","","110","398"
"353","1893 Toulouse, Salon","Salon de l'Union artistique","1893","Union artistique de Toulouse9e annéeExposition de 1893Ouverture : 15 mars, au CapitolePrix du catalogue : 50 centimesAvec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","11/04/2008","","111","398"
